AreaID,CrimeCode,VictimAge
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
12,740,50
12,740,50
1,745,50
1,745,50
1,745,50
1,745,50
1,745,50
1,745,50
1,745,50
1,745,50
1,745,50
1,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
2,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
3,745,50
4,745,50
4,745,50
4,745,50
4,745,50
4,745,50
4,745,50
4,745,50
4,745,50
4,745,50
4,745,50
5,745,50
5,745,50
5,745,50
5,745,50
5,745,50
5,745,50
5,745,50
5,745,50
5,745,50
5,745,50
5,745,50
6,745,50
6,745,50
6,745,50
6,745,50
6,745,50
6,745,50
6,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
7,745,50
8,745,50
8,745,50
8,745,50
8,745,50
8,745,50
8,745,50
8,745,50
8,745,50
9,745,50
9,745,50
9,745,50
9,745,50
9,745,50
9,745,50
9,745,50
9,745,50
13,745,50
13,745,50
3,753,50
7,753,50
3,756,50
1,761,50
1,761,50
1,761,50
1,761,50
1,761,50
1,761,50
1,761,50
1,761,50
2,761,50
2,761,50
2,761,50
2,761,50
2,761,50
3,761,50
3,761,50
3,761,50
3,761,50
3,761,50
3,761,50
3,761,50
3,761,50
3,761,50
3,761,50
3,761,50
4,761,50
4,761,50
4,761,50
5,761,50
5,761,50
5,761,50
5,761,50
5,761,50
6,761,50
6,761,50
6,761,50
6,761,50
7,761,50
7,761,50
7,761,50
7,761,50
8,761,50
8,761,50
9,761,50
11,761,50
13,761,50
7,762,50
3,763,50
1,815,50
1,815,50
1,815,50
1,815,50
2,815,50
2,815,50
7,815,50
1,821,50
1,821,50
5,821,50
7,821,50
1,850,50
2,850,50
6,850,50
6,850,50
8,850,50
9,850,50
1,860,50
1,860,50
1,860,50
1,860,50
1,860,50
3,860,50
3,860,50
5,860,50
5,860,50
6,860,50
9,860,50
1,886,50
3,886,50
6,886,50
7,886,50
8,886,50
9,886,50
9,886,50
1,888,50
1,888,50
2,888,50
2,888,50
3,888,50
4,888,50
4,888,50
5,888,50
5,888,50
5,888,50
6,888,50
6,888,50
7,888,50
7,888,50
7,888,50
7,888,50
7,888,50
7,888,50
8,888,50
8,888,50
8,888,50
9,888,50
9,888,50
9,888,50
11,888,50
13,888,50
20,888,50
1,900,50
2,900,50
2,900,50
2,900,50
2,900,50
2,900,50
3,900,50
3,900,50
4,900,50
4,900,50
4,900,50
4,900,50
4,900,50
4,900,50
4,900,50
5,900,50
5,900,50
7,900,50
9,900,50
2,901,50
2,901,50
3,901,50
3,901,50
3,901,50
3,901,50
3,901,50
3,901,50
4,901,50
4,901,50
4,901,50
4,901,50
4,901,50
4,901,50
4,901,50
4,901,50
4,901,50
4,901,50
4,901,50
5,901,50
5,901,50
5,901,50
5,901,50
7,901,50
7,901,50
7,901,50
7,901,50
7,901,50
4,902,50
4,902,50
4,903,50
3,910,50
4,910,50
7,910,50
11,910,50
3,922,50
1,928,50
1,930,50
1,930,50
1,930,50
1,930,50
1,930,50
1,930,50
1,930,50
1,930,50
1,930,50
1,930,50
1,930,50
1,930,50
1,930,50
2,930,50
2,930,50
2,930,50
2,930,50
2,930,50
2,930,50
2,930,50
2,930,50
2,930,50
2,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
3,930,50
4,930,50
4,930,50
4,930,50
4,930,50
4,930,50
4,930,50
4,930,50
5,930,50
5,930,50
5,930,50
5,930,50
5,930,50
5,930,50
5,930,50
5,930,50
5,930,50
5,930,50
6,930,50
6,930,50
6,930,50
6,930,50
6,930,50
7,930,50
7,930,50
7,930,50
7,930,50
7,930,50
7,930,50
7,930,50
7,930,50
8,930,50
8,930,50
8,930,50
8,930,50
8,930,50
8,930,50
8,930,50
8,930,50
9,930,50
9,930,50
9,930,50
9,930,50
9,930,50
9,930,50
11,930,50
13,930,50
20,930,50
4,940,50
5,940,50
7,940,50
7,942,50
1,943,50
8,943,50
1,946,50
1,946,50
1,946,50
2,946,50
4,946,50
5,946,50
5,946,50
6,946,50
6,946,50
6,946,50
6,946,50
6,946,50
7,946,50
7,946,50
7,946,50
7,946,50
8,946,50
9,946,50
9,946,50
9,946,50
9,946,50
9,946,50
1,951,50
7,951,50
9,951,50
1,956,50
3,956,50
3,956,50
6,956,50
7,956,50
7,956,50
7,956,50
7,956,50
7,956,50
7,956,50
9,956,50
9,956,50
2,110,49
3,110,49
7,110,49
9,110,49
1,121,49
1,121,49
1,121,49
4,122,49
9,122,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
1,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
2,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
3,210,49
4,210,49
4,210,49
4,210,49
4,210,49
4,210,49
4,210,49
5,210,49
5,210,49
5,210,49
5,210,49
5,210,49
5,210,49
6,210,49
6,210,49
6,210,49
6,210,49
6,210,49
6,210,49
7,210,49
7,210,49
7,210,49
7,210,49
8,210,49
8,210,49
9,210,49
9,210,49
9,210,49
9,210,49
9,210,49
9,210,49
9,210,49
1,220,49
1,220,49
1,220,49
2,220,49
2,220,49
2,220,49
2,220,49
2,220,49
2,220,49
3,220,49
3,220,49
3,220,49
3,220,49
4,220,49
5,220,49
5,220,49
6,220,49
6,220,49
6,220,49
7,220,49
7,220,49
8,220,49
8,220,49
9,220,49
9,220,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
1,230,49
2,230,49
2,230,49
2,230,49
2,230,49
2,230,49
2,230,49
2,230,49
2,230,49
2,230,49
2,230,49
2,230,49
2,230,49
2,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
3,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
4,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
5,230,49
6,230,49
6,230,49
6,230,49
6,230,49
6,230,49
6,230,49
6,230,49
6,230,49
6,230,49
6,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
7,230,49
8,230,49
8,230,49
8,230,49
8,230,49
8,230,49
8,230,49
8,230,49
9,230,49
9,230,49
9,230,49
9,230,49
9,230,49
9,230,49
9,230,49
9,230,49
12,230,49
1,231,49
1,236,49
1,236,49
1,236,49
1,236,49
2,236,49
2,236,49
3,236,49
3,236,49
3,236,49
4,236,49
4,236,49
4,236,49
5,236,49
5,236,49
5,236,49
5,236,49
5,236,49
6,236,49
6,236,49
7,236,49
7,236,49
7,236,49
9,236,49
9,236,49
9,236,49
9,236,49
9,236,49
2,251,49
2,251,49
4,251,49
4,251,49
4,251,49
1,310,49
1,310,49
1,310,49
1,310,49
1,310,49
1,310,49
1,310,49
1,310,49
1,310,49
1,310,49
1,310,49
1,310,49
1,310,49
2,310,49
2,310,49
2,310,49
2,310,49
2,310,49
2,310,49
2,310,49
2,310,49
2,310,49
2,310,49
2,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
3,310,49
4,310,49
4,310,49
4,310,49
4,310,49
4,310,49
4,310,49
4,310,49
4,310,49
4,310,49
4,310,49
4,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
5,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
6,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
7,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
8,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
9,310,49
13,310,49
3,320,49
3,320,49
5,320,49
5,320,49
6,320,49
7,320,49
7,320,49
7,320,49
7,320,49
7,320,49
7,320,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
1,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
2,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
3,330,49
4,330,49
4,330,49
4,330,49
4,330,49
4,330,49
4,330,49
4,330,49
4,330,49
4,330,49
4,330,49
4,330,49
4,330,49
4,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
5,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
6,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
7,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
8,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
9,330,49
11,330,49
20,330,49
1,331,49
1,331,49
1,331,49
1,331,49
1,331,49
2,331,49
2,331,49
2,331,49
2,331,49
2,331,49
2,331,49
2,331,49
3,331,49
3,331,49
3,331,49
4,331,49
4,331,49
4,331,49
4,331,49
4,331,49
6,331,49
6,331,49
6,331,49
7,331,49
7,331,49
7,331,49
7,331,49
7,331,49
7,331,49
8,331,49
8,331,49
8,331,49
8,331,49
8,331,49
8,331,49
8,331,49
8,331,49
8,331,49
8,331,49
8,331,49
9,331,49
9,331,49
9,331,49
9,331,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
1,341,49
2,341,49
2,341,49
2,341,49
2,341,49
2,341,49
2,341,49
2,341,49
3,341,49
3,341,49
3,341,49
3,341,49
3,341,49
3,341,49
3,341,49
4,341,49
5,341,49
5,341,49
5,341,49
5,341,49
5,341,49
5,341,49
5,341,49
5,341,49
6,341,49
6,341,49
6,341,49
6,341,49
6,341,49
6,341,49
6,341,49
6,341,49
6,341,49
6,341,49
7,341,49
7,341,49
7,341,49
7,341,49
7,341,49
7,341,49
7,341,49
7,341,49
7,341,49
7,341,49
8,341,49
8,341,49
8,341,49
8,341,49
8,341,49
8,341,49
8,341,49
8,341,49
8,341,49
8,341,49
9,341,49
9,341,49
9,341,49
9,341,49
9,341,49
12,341,49
1,343,49
9,343,49
1,350,49
1,350,49
1,350,49
1,350,49
1,350,49
2,350,49
2,350,49
2,350,49
2,350,49
3,350,49
3,350,49
3,350,49
3,350,49
3,350,49
3,350,49
4,350,49
4,350,49
5,350,49
5,350,49
6,350,49
6,350,49
7,350,49
9,350,49
9,350,49
4,351,49
5,351,49
1,352,49
1,352,49
1,352,49
1,354,49
1,354,49
1,354,49
1,354,49
1,354,49
1,354,49
1,354,49
1,354,49
1,354,49
1,354,49
1,354,49
2,354,49
2,354,49
2,354,49
2,354,49
2,354,49
2,354,49
2,354,49
2,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
3,354,49
4,354,49
4,354,49
4,354,49
4,354,49
4,354,49
4,354,49
4,354,49
4,354,49
4,354,49
5,354,49
5,354,49
5,354,49
5,354,49
5,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
6,354,49
7,354,49
7,354,49
7,354,49
7,354,49
7,354,49
7,354,49
7,354,49
7,354,49
7,354,49
7,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
8,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
9,354,49
3,410,49
1,420,49
1,420,49
1,420,49
1,420,49
1,420,49
1,420,49
2,420,49
2,420,49
2,420,49
3,420,49
3,420,49
3,420,49
3,420,49
3,420,49
3,420,49
3,420,49
3,420,49
3,420,49
3,420,49
3,420,49
4,420,49
4,420,49
4,420,49
4,420,49
4,420,49
4,420,49
4,420,49
4,420,49
5,420,49
5,420,49
5,420,49
5,420,49
5,420,49
5,420,49
6,420,49
6,420,49
7,420,49
7,420,49
7,420,49
7,420,49
8,420,49
8,420,49
8,420,49
8,420,49
8,420,49
9,420,49
9,420,49
9,420,49
9,420,49
9,420,49
9,420,49
9,420,49
2,421,49
5,434,49
1,437,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
1,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
2,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
3,440,49
4,440,49
4,440,49
4,440,49
4,440,49
4,440,49
4,440,49
4,440,49
4,440,49
4,440,49
4,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
5,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
6,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
7,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
8,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
9,440,49
13,440,49
20,440,49
20,440,49
5,441,49
8,441,49
1,442,49
1,442,49
1,442,49
1,442,49
1,442,49
1,442,49
3,442,49
3,442,49
5,442,49
5,442,49
5,442,49
7,442,49
7,442,49
8,442,49
9,442,49
9,442,49
9,442,49
9,442,49
9,442,49
9,442,49
9,442,49
2,451,49
9,471,49
9,474,49
1,480,49
1,480,49
1,480,49
1,480,49
1,480,49
1,480,49
1,480,49
1,480,49
1,480,49
1,480,49
2,480,49
2,480,49
3,480,49
6,480,49
6,480,49
6,480,49
7,480,49
7,480,49
7,480,49
7,480,49
7,480,49
8,480,49
8,480,49
8,480,49
8,480,49
8,480,49
8,480,49
8,480,49
8,480,49
8,480,49
8,480,49
8,480,49
9,480,49
9,480,49
9,480,49
9,480,49
9,480,49
5,520,49
7,520,49
7,520,49
8,520,49
6,622,49
2,623,49
5,623,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
1,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
2,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
3,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
4,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
5,624,49
6,624,49
6,624,49
6,624,49
6,624,49
6,624,49
6,624,49
6,624,49
6,624,49
6,624,49
6,624,49
6,624,49
6,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
7,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
8,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
9,624,49
10,624,49
11,624,49
12,624,49
12,624,49
12,624,49
13,624,49
20,624,49
1,625,49
1,625,49
1,625,49
1,625,49
1,625,49
2,625,49
3,625,49
3,625,49
3,625,49
7,625,49
7,625,49
8,625,49
9,625,49
9,625,49
12,625,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
1,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
2,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
3,626,49
4,626,49
4,626,49
4,626,49
4,626,49
4,626,49
4,626,49
4,626,49
4,626,49
4,626,49
4,626,49
4,626,49
4,626,49
4,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
5,626,49
6,626,49
6,626,49
6,626,49
6,626,49
6,626,49
6,626,49
6,626,49
6,626,49
6,626,49
6,626,49
7,626,49
7,626,49
7,626,49
7,626,49
7,626,49
7,626,49
8,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
9,626,49
12,626,49
1,647,49
1,647,49
2,647,49
3,647,49
5,647,49
8,647,49
9,647,49
3,648,49
3,648,49
6,648,49
6,648,49
7,648,49
1,649,49
2,649,49
2,649,49
5,649,49
6,649,49
7,649,49
7,649,49
8,649,49
8,649,49
8,649,49
8,649,49
9,649,49
9,649,49
9,649,49
5,651,49
8,651,49
8,651,49
8,653,49
2,660,49
6,661,49
8,661,49
1,662,49
2,662,49
2,662,49
2,662,49
2,662,49
2,662,49
3,662,49
4,662,49
4,662,49
5,662,49
6,662,49
7,662,49
7,662,49
7,662,49
8,662,49
8,662,49
8,662,49
8,662,49
9,662,49
1,664,49
2,664,49
2,664,49
5,664,49
8,664,49
1,666,49
3,666,49
3,668,49
5,668,49
8,668,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
1,740,49
